번호,광고주,대분류,중분류,소분류,제목,내용,매체
옥외 (484),제일모직(주),패션,캐주얼의류,캐주얼웨어,의류,의류 매장광고,옥외광고
옥외 (485),(주)엘지상사엘지패션,패션,캐주얼의류,캐주얼웨어,의류,의류 매장광고,옥외광고
옥외 (486),미스터 도넛,서비스,음식 및 숙박,대중음식점,,음식점 매장광고,옥외광고
옥외 (487),미상,서비스,문화 및 공연,영화,스파이더맨3,지하철광고,옥외광고
옥외 (490),(주)캠브리지멤버스,패션,캐주얼의류,캐주얼웨어,의류,기업광고,옥외광고
옥외 (492),아디다스코리아(주),패션,스포츠 전문복,스포츠 전문복 제품종합,배컴,의류광고,옥외광고
옥외 (496),리바이스트라우스코리아(주),패션,캐주얼의류,진웨어,상설할인점,의류 매장광고,옥외광고
옥외 (502),미상,서비스,문화 및 공연,전시 및 박람회,오르세미술관전,깃발,옥외광고
옥외 (513),화풍정,서비스,음식 및 숙박,주점,주점,주점 매장광고,옥외광고
옥외 (528),(주)심마니,컴퓨터 및 정보통신,통신정보서비스,인터넷서비스,인터넷,지하철광고,옥외광고
옥외 (530),(주)심마니,컴퓨터 및 정보통신,통신정보서비스,인터넷서비스,인터넷,경기장,옥외광고
옥외 (531),(주)하이트맥주,음료 및 기호식품,알콜음료,맥주,"시원한 맛, 하이트 세상",입간판,옥외광고
옥외 (532),반디앤루니스,유통,"소형, 소매유통",서점,서점,서점광고,옥외광고
옥외 (536),IR 스튜디오,서비스,개인서비스,사진현상 및 인화,스튜디오,스튜디오 광고,옥외광고
옥외 (538),도니제티,교육 및 복지후생,교육기관,취미 및 레저학원,음악교습소,학원광고,옥외광고
옥외 (544),(주)지에스리테일,유통,"소형, 소매유통",편의점,편의점,편의점 광고,옥외광고
옥외 (546),무우꽃 미용실,서비스,개인서비스,이용 및 미용,미용실,미용실 매장광고,옥외광고
옥외 (547),오진숙한복점,패션,정장의류,한복,한복점,의류 매장광고,옥외광고
옥외 (549),YBM 시사영어사 ECC 학원,교육 및 복지후생,교육기관,어학학원,학원,학원광고,옥외광고
옥외 (550),야무진 미용실,서비스,개인서비스,이용 및 미용,미용실,미용실 매장광고,옥외광고
옥외 (552),취영루,서비스,음식 및 숙박,대중음식점,중화요리,음식점 매장광고,옥외광고
옥외광고 0001,거인,서비스,음식 및 숙박,대중음식점,식당,채널사인_후광형,옥외광고
옥외광고 0002,ICING,유통,"소형, 소매유통",의류대리점,옷가게,채널사인_후광형,옥외광고
옥외광고 0003,ITALY,서비스,음식 및 숙박,대중음식점,식당,채널사인_후광형,옥외광고
옥외광고 0004,석쇠한판,서비스,음식 및 숙박,대중음식점,식당,채널사인_후광형,옥외광고
옥외광고 0005,jeux jouets fete,유통,"소형, 소매유통","소형, 소매유통 기타",장난감가게,채널사인_후광형,옥외광고
옥외광고 0006,LYN.K,유통,"소형, 소매유통",의류대리점,옷가게,채널사인_후광형,옥외광고
옥외광고 0007,하이난,서비스,음식 및 숙박,대중음식점,식당,채널사인_후광형,옥외광고
옥외광고 0008,GUSTTIMO,서비스,음식 및 숙박,대중음식점,식당,채널사인_후광형,옥외광고
옥외광고 0009,ZOOT,서비스,음식 및 숙박,대중음식점,카페,채널사인_후광형,옥외광고
옥외광고 0010,VANE BAR,서비스,음식 및 숙박,주점,술집,채널사인_후광형,옥외광고
옥외광고 0011,seventy four,서비스,음식 및 숙박,대중음식점,까페,채널사인_후광형,옥외광고
옥외광고 0012,공을기객잔,서비스,음식 및 숙박,대중음식점,식당,채널사인_후광형,옥외광고
옥외광고 0013,TRILECA,서비스,음식 및 숙박,주점,술집,채널사인_후광형,옥외광고
옥외광고 0014,VERONA,서비스,음식 및 숙박,대중음식점,카페,채널사인_후광형,옥외광고
옥외광고 0015,DUBLIN,서비스,음식 및 숙박,주점,술집,채널사인_후광형,옥외광고
옥외광고 0016,아스카,서비스,음식 및 숙박,대중음식점,식당,채널사인_후광형,옥외광고
옥외광고 0017,SE. RA. Ph COFFEE,서비스,음식 및 숙박,대중음식점,카페,채널사인_후광형,옥외광고
옥외광고 0018,마레,서비스,음식 및 숙박,대중음식점,카페,채널사인_후광형,옥외광고
옥외광고 0019,RAINBOW,서비스,음식 및 숙박,대중음식점,카페,채널사인_후광형,옥외광고
옥외광고 0020,KIEHLS,유통,"소형, 소매유통","소형, 소매유통 기타",화장품가게,채널사인_후광형,옥외광고
옥외광고 0021,신선미 성형외과,제약 및 의료,의료 및 보건기관,개인병원,병원,채널사인_후광형,옥외광고
옥외광고 0022,Bliss Bar,서비스,음식 및 숙박,주점,술집,채널사인_후광형,옥외광고
옥외광고 0023,pasha,서비스,음식 및 숙박,주점,술집,채널사인_후광형,옥외광고
옥외광고 0024,Tattoo,서비스,개인서비스,개인서비스 기타,문신가게,채널사인_후광형,옥외광고
옥외광고 0025,caf t,서비스,음식 및 숙박,대중음식점,카페,채널사인_캡형,옥외광고
옥외광고 0026,T.X,서비스,음식 및 숙박,주점,술집,채널사인_캡형,옥외광고
옥외광고 0027,(주)크라운베이커리,유통,"소형, 소매유통","소형, 소매유통 기타",빵집,채널사인_캡형,옥외광고
옥외광고 0028,SMOOTHIE KING,서비스,음식 및 숙박,대중음식점,생과일쥬스가게,채널사인_캡형,옥외광고
옥외광고 0029,김병상성형외과,제약 및 의료,의료 및 보건기관,개인병원,병원,채널사인_캡형,옥외광고
옥외광고 0030,라페스타,유통,대형유통,백화점,스트리트형 문화쇼핑몰,채널사인_캡형,옥외광고
옥외광고 0031,교보생명보험(주),그룹 및 기업광고,기타광고,기타기업PR,교보타워,채널사인_캡형,옥외광고
옥외광고 0032,영에이지,유통,"소형, 소매유통","소형, 소매유통 기타","신발, 패션잡화매장",채널사인_캡형,옥외광고
옥외광고 0033,mpanada,그룹 및 기업광고,기타광고,기타광고 기타,,채널사인_캡형,옥외광고
옥외광고 0034,PUPET,유통,"소형, 소매유통","소형, 소매유통 기타",애완용품전문점,채널사인_캡형,옥외광고
옥외광고 0035,(주)케이티앤지,유통,"소형, 소매유통",슈퍼 및 연쇄점,담배가게,채널사인_캡형,옥외광고
옥외광고 0036,OTTIMO,유통,"소형, 소매유통",가구대리점,가구점,채널사인_캡형,옥외광고
옥외광고 0037,ZOOOM,유통,"소형, 소매유통",팬시점,디자인소품점,채널사인_캡형,옥외광고
옥외광고 0038,포석정,서비스,음식 및 숙박,대중음식점,식당,채널사인_캡형,옥외광고
옥외광고 0039,SWING,유통,"소형, 소매유통",의류대리점,옷가게,채널사인_캡형,옥외광고
옥외광고 0040,CJnutra,유통,특수유통,홈쇼핑,건강기능식품판매점,채널사인_캡형,옥외광고
옥외광고 0041,PHOTO SERVICE,서비스,개인서비스,사진현상 및 인화,사진관,채널사인_캡형,옥외광고
옥외광고 0042,is was,유통,"소형, 소매유통",팬시점,"문구점, 갤러리",채널사인_캡형,옥외광고
옥외광고 0043,ROLL0887,서비스,음식 및 숙박,대중음식점,식당,채널사인_캡형,옥외광고
옥외광고 0044,Statlite,서비스,음식 및 숙박,대중음식점,카페,채널사인_캡형,옥외광고
옥외광고 0045,1300K,유통,"소형, 소매유통",팬시점,디자인소품점,채널사인_캡형,옥외광고
옥외광고 0046,Spin,서비스,물품임대,물품임대 기타,비디오 대여점,채널사인_캡형,옥외광고
옥외광고 0047,프렌치키스,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,채널사인_캡형,옥외광고
옥외광고 0048,(주)티에스해마로,서비스,음식 및 숙박,패스트푸드점,패스트푸드전문점,채널사인_캡형,옥외광고
옥외광고 0049,ZOOOM,유통,"소형, 소매유통",팬시점,디자인소품점,채널사인_캡형,옥외광고
옥외광고 0050,마당,서비스,음식 및 숙박,대중음식점,식당,채널사인_캡형,옥외광고
옥외광고 0051,KINGKOW,유통,"소형, 소매유통","소형, 소매유통 기타",수입아동복판매점,채널사인_캡형,옥외광고
옥외광고 0052,파스쿠치,서비스,음식 및 숙박,대중음식점,카페,채널사인_캡형,옥외광고
옥외광고 0053,주식회사푸드스타,서비스,음식 및 숙박,대중음식점,식당,채널사인_캡형,옥외광고
옥외광고 0054,(주)크라운베이커리,유통,"소형, 소매유통","소형, 소매유통 기타",빵집,채널사인_캡형,옥외광고
옥외광고 0055,현대산업개발(주),"건설, 건재 및 부동산",부동산 임대 및 매매,부동산 임대 및 매매 제품종합,부동산개발 전문업,채널사인_캡형,옥외광고
옥외광고 0056,KAVE,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,채널사인_캡형,옥외광고
옥외광고 0057,삐아몬테,서비스,음식 및 숙박,대중음식점,음식점,채널사인_캡형,옥외광고
옥외광고 0058,밴키즈,유통,"소형, 소매유통",가구대리점,"유아, 아동가구점",채널사인_캡형,옥외광고
옥외광고 0059,스타벅스,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,채널사인_캡형,옥외광고
옥외광고 0060,(주)케이티프리텔,컴퓨터 및 정보통신,통신기기,휴대폰,핸드폰대리점,채널사인_캡형,옥외광고
옥외광고 0061,피플,서비스,음식 및 숙박,주점,술집,채널사인_캡형,옥외광고
옥외광고 0062,삼성전자(주),유통,대형유통,전자테마점,삼성커뮤니티,채널사인_캡형,옥외광고
옥외광고 0063,철산 뼈다귀감자탕,서비스,음식 및 숙박,대중음식점,음식점,채널사인_개방형,옥외광고
옥외광고 0064,씨제이 푸드빌(주),서비스,음식 및 숙박,대중음식점,카페,채널사인_개방형,옥외광고
옥외광고 0065,jamha juice,서비스,음식 및 숙박,대중음식점,카페,채널사인_개방형,옥외광고
옥외광고 0066,BLOCK PARTY,서비스,문화 및 공연,문화 및 공연 기타,흑인음악과 랩을소개하는 파티,채널사인_개방형,옥외광고
옥외광고 0067,BAGEL STREET,서비스,음식 및 숙박,대중음식점,카페,채널사인_개방형,옥외광고
옥외광고 0068,MCNULIYS,서비스,음식 및 숙박,주점,"음식점, 술집",채널사인_개방형,옥외광고
옥외광고 0069,헐리우드,유통,"소형, 소매유통",의류대리점,옷가게,채널사인_개방형,옥외광고
옥외광고 0070,SHINJUKU,서비스,음식 및 숙박,주점,일본식 포장마차,채널사인_개방형,옥외광고
옥외광고 0071,SHARK,서비스,음식 및 숙박,주점,술집,채널사인_개방형,옥외광고
옥외광고 0072,BOSTON,서비스,음식 및 숙박,주점,술집,채널사인_개방형,옥외광고
옥외광고 0073,호화반점,서비스,음식 및 숙박,대중음식점,음식점,채널사인_개방형,옥외광고
옥외광고 0074,황궁,서비스,음식 및 숙박,주점,카바레,채널사인_개방형,옥외광고
옥외광고 0075,C.F style,서비스,음식 및 숙박,대중음식점,,문자사인,옥외광고
옥외광고 0076,Freaks,패션,패션 기타,패션 기타,패션디자이너 김태훈의 가게,문자사인,옥외광고
옥외광고 0077,Grace Kelly,서비스,음식 및 숙박,대중음식점,,문자사인,옥외광고
옥외광고 0078,Ice Berg 1998,서비스,음식 및 숙박,대중음식점,음식점,문자사인,옥외광고
옥외광고 0079,라파엘,유통,"소형, 소매유통",가구대리점,가구점,문자사인,옥외광고
옥외광고 0080,IZA-CAFE DINING SHU,서비스,음식 및 숙박,대중음식점,카페,문자사인,옥외광고
옥외광고 0081,IYAKI,서비스,음식 및 숙박,대중음식점,,문자사인,옥외광고
옥외광고 0082,ELLIPIA,서비스,음식 및 숙박,대중음식점,카페,문자사인,옥외광고
옥외광고 0083,FERRAN,서비스,음식 및 숙박,대중음식점,,문자사인,옥외광고
옥외광고 0084,Lamp,서비스,음식 및 숙박,대중음식점,,문자사인,옥외광고
옥외광고 0085,theres,그룹 및 기업광고,그룹광고,그룹PR,,문자사인,옥외광고
옥외광고 0086,동족,그룹 및 기업광고,기타광고,기타광고 기타,,문자사인,옥외광고
옥외광고 0087,Take Urban,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,문자사인,옥외광고
옥외광고 0088,MACKIES of Scotland,서비스,음식 및 숙박,대중음식점,음식점,문자사인,옥외광고
옥외광고 0089,Cli Roll,서비스,음식 및 숙박,대중음식점,음식점,문자사인,옥외광고
옥외광고 0090,INTRO,서비스,음식 및 숙박,대중음식점,카페,문자사인,옥외광고
옥외광고 0091,RUDUS,서비스,음식 및 숙박,대중음식점,카페,문자사인,옥외광고
옥외광고 0092,디마떼오,서비스,음식 및 숙박,대중음식점,음식점,문자사인,옥외광고
옥외광고 0093,EXODUS,서비스,음식 및 숙박,주점,술집,문자사인,옥외광고
옥외광고 0094,LOBBY,서비스,음식 및 숙박,주점,술집,문자사인,옥외광고
옥외광고 0095,오늘은 빵굽는 날,유통,"소형, 소매유통","소형, 소매유통 기타",빵집,문자사인,옥외광고
옥외광고 0096,NORI,서비스,음식 및 숙박,주점,술집,문자사인,옥외광고
옥외광고 0097,albero,서비스,음식 및 숙박,대중음식점,음식점,문자사인,옥외광고
